title,price,rating,category,availability,price_category,in_stock
The Third Wave: An Entrepreneur’s Vision of the Future,12.61,5,Business,In stock,Budget,True
The Stranger,17.44,4,Philosophy,In stock,Budget,True
The Shadow Hero (The Shadow Hero),33.14,1,Sequential Art,In stock,Mid-range,True
The Secret (The Secret #1),27.37,4,Default,In stock,Mid-range,True
The Regional Office Is Under Attack!,51.36,5,Fiction,In stock,Premium,True
The Psychopath Test: A Journey Through the Madness Industry,36.0,2,Default,In stock,Mid-range,True
The Project,10.65,1,Science Fiction,In stock,Budget,True
The Power of Now: A Guide to Spiritual Enlightenment,43.54,2,Nonfiction,In stock,Premium,True
The Omnivore's Dilemma: A Natural History of Four Meals,38.21,2,Nonfiction,In stock,Mid-range,True
The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,37.34,5,Food and Drink,In stock,Mid-range,True
The Murder of Roger Ackroyd (Hercule Poirot #4),44.1,4,Mystery,In stock,Premium,True
The Mistake (Off-Campus #2),43.29,3,New Adult,In stock,Premium,True
The Matchmaker's Playbook (Wingmen Inc. #1),55.85,1,New Adult,In stock,Premium,True
The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,37.6,2,Food and Drink,In stock,Mid-range,True
The Long Shadow of Small Ghosts: Murder and Memory in an American City,10.97,1,Crime,In stock,Budget,True
The Kite Runner,41.82,4,Default,In stock,Premium,True
The House by the Lake,36.95,1,Historical Fiction,In stock,Mid-range,True
The Glittering Court (The Glittering Court #1),44.28,1,Fantasy,In stock,Premium,True
The Girl on the Train,55.02,2,Default,In stock,Premium,True
The Genius of Birds,17.24,1,Nonfiction,In stock,Budget,True
The Emerald Mystery,23.15,2,Default,In stock,Mid-range,True
The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,41.25,1,Food and Drink,In stock,Premium,True
The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,32.0,3,Default,In stock,Mid-range,True
The Artist's Way: A Spiritual Path to Higher Creativity,38.49,5,Nonfiction,In stock,Mid-range,True
The Art of War,33.34,5,Default,In stock,Mid-range,True
The Argonauts,10.93,2,Autobiography,In stock,Budget,True
The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,27.55,3,Business,In stock,Mid-range,True
Suddenly in Love (Lake Haven #1),55.99,2,Romance,In stock,Premium,True
Something More Than This,16.24,4,Romance,In stock,Budget,True
Soft Apocalypse,26.12,2,Science Fiction,In stock,Mid-range,True
So You've Been Publicly Shamed,12.23,2,Nonfiction,In stock,Budget,True
Shoe Dog: A Memoir by the Creator of NIKE,23.99,2,Business,In stock,Mid-range,True
"Shobu Samurai, Project Aryoku (#3)",29.06,3,Add a comment,In stock,Mid-range,True
Secrets and Lace (Fatal Hearts #1),20.27,1,Default,In stock,Mid-range,True
Scarlett Epstein Hates It Here,43.55,5,Young Adult,In stock,Premium,True
Romero and Juliet: A Tragic Tale of Love and Zombies,36.94,1,Default,In stock,Mid-range,True
Redeeming Love,20.47,5,Christian Fiction,In stock,Mid-range,True
Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form,41.06,1,Default,In stock,Premium,True
Poems That Make Grown Women Cry,14.19,4,Poetry,In stock,Budget,True
"Nightingale, Sing",38.28,1,Young Adult,In stock,Mid-range,True
Night Sky with Exit Wounds,41.05,1,Poetry,In stock,Premium,True
Mrs. Houdini,30.25,5,Historical Fiction,In stock,Mid-range,True
Modern Romance,28.26,5,Add a comment,In stock,Mid-range,True
Miss Peregrine’s Home for Peculiar Children (Miss Peregrine’s Peculiar Children #1),10.76,1,Default,In stock,Budget,True
Louisa: The Extraordinary Life of Mrs. Adams,16.85,2,Biography,In stock,Budget,True
Little Red,13.47,3,Childrens,In stock,Budget,True
Library of Souls (Miss Peregrine’s Peculiar Children #3),48.56,5,Young Adult,In stock,Premium,True
Large Print Heart of the Pride,19.15,2,Default,In stock,Budget,True
I Had a Nice Time And Other Lies...: How to find love & sh*t like that,57.36,4,Womens Fiction,In stock,Premium,True
Hollow City (Miss Peregrine’s Peculiar Children #2),42.98,1,Fantasy,In stock,Premium,True
Grumbles,22.16,2,Default,In stock,Mid-range,True
Full Moon over Noah’s Ark: An Odyssey to Mount Ararat and Beyond,49.43,4,Travel,In stock,Premium,True
Frostbite (Vampire Academy #2),29.99,5,Young Adult,In stock,Mid-range,True
Follow You Home,21.36,1,Horror,In stock,Mid-range,True
First Steps for New Christians (Print Edition),29.0,1,Default,In stock,Mid-range,True
Finders Keepers (Bill Hodges Trilogy #2),53.53,5,Fiction,In stock,Premium,True
"Fables, Vol. 1: Legends in Exile (Fables #1)",41.62,4,Sequential Art,In stock,Premium,True
Eureka Trivia 6.0,54.59,4,Default,In stock,Premium,True
Drive: The Surprising Truth About What Motivates Us,34.95,4,Default,In stock,Mid-range,True
Done Rubbed Out (Reightman & Bailey #1),37.72,5,Default,In stock,Mid-range,True
Doing It Over (Most Likely To #1),35.61,3,Romance,In stock,Mid-range,True
"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",42.16,3,Food and Drink,In stock,Premium,True
Dark Notes,19.19,5,Erotica,In stock,Budget,True
"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",19.43,3,Nonfiction,In stock,Budget,True
Close to You,49.46,4,Christian Fiction,In stock,Premium,True
Chasing Heaven: What Dying Taught Me About Living,37.8,2,Spirituality,In stock,Mid-range,True
Big Magic: Creative Living Beyond Fear,30.8,3,Nonfiction,In stock,Mid-range,True
Becoming Wise: An Inquiry into the Mystery and Art of Living,27.43,2,Nonfiction,In stock,Mid-range,True
Beauty Restored (Riley Family Legacy Novellas #3),11.11,2,Default,In stock,Budget,True
Batman: The Long Halloween (Batman),36.5,2,Sequential Art,In stock,Mid-range,True
Batman: The Dark Knight Returns (Batman),15.38,5,Sequential Art,In stock,Budget,True
Ayumi's Violin,15.48,2,Default,In stock,Budget,True
Anonymous,46.82,4,Default,In stock,Premium,True
Amy Meets the Saints and Sages,18.46,3,Default,In stock,Budget,True
Amid the Chaos,36.58,1,Cultural,In stock,Mid-range,True
Amatus,50.54,5,Default,In stock,Premium,True
Agnostic: A Spirited Manifesto,12.51,5,Nonfiction,In stock,Budget,True
Zealot: The Life and Times of Jesus of Nazareth,24.7,3,History,In stock,Mid-range,True
You (You #1),43.61,5,Thriller,In stock,Premium,True
"Wonder Woman: Earth One, Volume One (Wonder Woman: Earth One #1)",37.34,4,Sequential Art,In stock,Mid-range,True
Wild Swans,14.36,2,Young Adult,In stock,Budget,True
Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,52.65,4,Politics,In stock,Premium,True
Whole Lotta Creativity Going On: 60 Fun and Unusual Exercises to Awaken and Strengthen Your Creativity,38.2,4,Nonfiction,In stock,Mid-range,True
What's It Like in Space?: Stories from Astronauts Who've Been There,19.6,2,Nonfiction,In stock,Budget,True
"We Are Robin, Vol. 1: The Vigilante Business (We Are Robin #1)",53.9,1,Sequential Art,In stock,Premium,True
Walt Disney's Alice in Wonderland,12.96,5,Childrens,In stock,Budget,True
V for Vendetta (V for Vendetta Complete),37.1,4,Default,In stock,Mid-range,True
Until Friday Night (The Field Party #1),46.31,2,Young Adult,In stock,Premium,True
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",45.95,2,Default,In stock,Premium,True
Twenty Yawns,22.08,2,Childrens,In stock,Mid-range,True
Through the Woods,25.38,2,Sequential Art,In stock,Mid-range,True
This Is Where It Ends,27.12,2,Young Adult,In stock,Mid-range,True
The Year of Magical Thinking,43.04,2,Nonfiction,In stock,Premium,True
The Wright Brothers,56.8,4,Default,In stock,Premium,True
The White Queen (The Cousins' War #1),25.91,5,Add a comment,In stock,Mid-range,True
The Wedding Pact (The O'Malleys #2),32.61,3,Romance,In stock,Mid-range,True
The Time Keeper,27.88,5,Fiction,In stock,Mid-range,True
The Testament of Mary,52.67,4,Fiction,In stock,Premium,True
The Star-Touched Queen,46.02,5,Fantasy,In stock,Premium,True
The Songs of the Gods,44.48,5,Default,In stock,Premium,True
The Song of Achilles,37.4,5,Add a comment,In stock,Mid-range,True
The Rosie Project (Don Tillman #1),54.04,1,Default,In stock,Premium,True
The Power of Habit: Why We Do What We Do in Life and Business,16.88,3,Default,In stock,Budget,True
The Marriage of Opposites,28.08,4,Historical Fiction,In stock,Mid-range,True
The Lucifer Effect: Understanding How Good People Turn Evil,10.4,1,Psychology,In stock,Budget,True
The Long Haul (Diary of a Wimpy Kid #9),44.07,1,Humor,In stock,Premium,True
The Loney,23.4,1,Horror,In stock,Mid-range,True
The Literature Book (Big Ideas Simply Explained),17.43,3,Nonfiction,In stock,Budget,True
The Last Mile (Amos Decker #2),54.21,2,Mystery,In stock,Premium,True
The Immortal Life of Henrietta Lacks,40.67,2,Add a comment,In stock,Premium,True
The Hidden Oracle (The Trials of Apollo #1),52.26,2,Fantasy,In stock,Premium,True
The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,28.77,3,Food and Drink,In stock,Mid-range,True
The Guilty (Will Robie #4),13.82,2,Thriller,In stock,Budget,True
The First Hostage (J.B. Collins #2),25.85,3,Fiction,In stock,Mid-range,True
The Dovekeepers,48.78,1,Add a comment,In stock,Premium,True
The Darkest Lie,35.35,5,Young Adult,In stock,Mid-range,True
The Bane Chronicles (The Bane Chronicles #1-11),44.73,4,Fantasy,In stock,Premium,True
The Bad-Ass Librarians of Timbuktu: And Their Race to Save the World’s Most Precious Manuscripts,15.77,1,Nonfiction,In stock,Budget,True
The 14th Colony (Cotton Malone #11),39.24,1,Thriller,In stock,Mid-range,True
That Darkness (Gardiner and Renner #1),13.92,1,Mystery,In stock,Budget,True
Tastes Like Fear (DI Marnie Rome #3),10.69,1,Mystery,In stock,Budget,True
Take Me with You,45.21,3,Fiction,In stock,Premium,True
Swell: A Year of Waves,45.58,1,Nonfiction,In stock,Premium,True
Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1),11.89,5,Sequential Art,In stock,Budget,True
Still Life with Bread Crumbs,26.41,3,Fiction,In stock,Mid-range,True
Steve Jobs,39.5,5,Default,In stock,Mid-range,True
Sorting the Beef from the Bull: The Science of Food Fraud Forensics,44.74,4,Science,In stock,Premium,True
Someone Like You (The Harrisons #2),52.79,5,Contemporary,In stock,Premium,True
"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)",35.43,4,Sequential Art,In stock,Mid-range,True
Shtum,55.84,4,Fiction,In stock,Premium,True
See America: A Celebration of Our National Parks & Treasured Sites,48.87,3,Travel,In stock,Premium,True
salt.,46.78,4,Poetry,In stock,Premium,True
Robin War,47.82,3,Sequential Art,In stock,Premium,True
"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)",25.48,2,Sequential Art,In stock,Mid-range,True
Rain Fish,23.57,3,Childrens,In stock,Mid-range,True
"Quarter Life Poetry: Poems for the Young, Broke and Hangry",50.89,5,Poetry,In stock,Premium,True
Pet Sematary,10.56,3,Horror,In stock,Budget,True
"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",52.15,3,Self Help,In stock,Premium,True
Once Was a Time,18.28,2,Childrens,In stock,Budget,True
Old School (Diary of a Wimpy Kid #10),11.83,5,Humor,In stock,Budget,True
No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon,21.95,2,Nonfiction,In stock,Mid-range,True
"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)",38.39,2,Sequential Art,In stock,Mid-range,True
My Name Is Lucy Barton,41.56,1,Fiction,In stock,Premium,True
My Mrs. Brown,24.48,3,Fiction,In stock,Mid-range,True
My Kind of Crazy,40.36,1,Young Adult,In stock,Premium,True
Mr. Mercedes (Bill Hodges Trilogy #1),28.9,1,Fiction,In stock,Mid-range,True
More Than Music (Chasing the Dream #1),37.61,2,Add a comment,In stock,Mid-range,True
Made to Stick: Why Some Ideas Survive and Others Die,38.85,5,Business,In stock,Mid-range,True
Luis Paints the World,53.95,3,Childrens,In stock,Premium,True
Luckiest Girl Alive,49.83,3,Default,In stock,Premium,True
Lowriders to the Center of the Earth (Lowriders in Space #2),51.51,2,Sequential Art,In stock,Premium,True
Love Is a Mix Tape (Music #1),18.03,1,Music,In stock,Budget,True
Looking for Lovely: Collecting the Moments that Matter,29.14,5,Nonfiction,In stock,Mid-range,True
"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments",46.91,4,Default,In stock,Premium,True
Let It Out: A Journey Through Journaling,26.79,5,Nonfiction,In stock,Mid-range,True
Lady Midnight (The Dark Artifices #1),16.28,5,Default,In stock,Budget,True
"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",19.55,1,Food and Drink,In stock,Budget,True
Island of Dragons (Unwanteds #7),29.65,1,Fantasy,In stock,Mid-range,True
I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,25.98,4,Humor,In stock,Mid-range,True
I Am Pilgrim (Pilgrim #1),10.6,4,Fiction,In stock,Budget,True
"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",14.75,5,Humor,In stock,Budget,True
"Hush, Hush (Hush, Hush #1)",47.02,3,Default,In stock,Premium,True
Hold Your Breath (Search and Rescue #1),28.82,1,Romance,In stock,Mid-range,True
Hamilton: The Revolution,58.79,3,Nonfiction,In stock,Premium,True
Greek Mythic History,10.23,5,Default,In stock,Budget,True
God: The Most Unpleasant Character in All Fiction,30.03,5,Religion,In stock,Mid-range,True
Glory over Everything: Beyond The Kitchen House,45.84,3,Historical Fiction,In stock,Premium,True
Feathers: Displays of Brilliant Plumage,49.05,3,Art,In stock,Premium,True
"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years",15.06,4,Nonfiction,In stock,Budget,True
Every Last Word,46.47,3,Default,In stock,Premium,True
Eligible (The Austen Project #4),27.09,3,Fiction,In stock,Mid-range,True
El Deafo,57.62,5,Sequential Art,In stock,Premium,True
Eight Hundred Grapes,14.39,4,Fiction,In stock,Budget,True
"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",51.75,5,Nonfiction,In stock,Premium,True
"Eat Fat, Get Thin",54.07,2,Health,In stock,Premium,True
Don't Get Caught,55.35,1,Young Adult,In stock,Premium,True
Doctor Sleep (The Shining #2),40.12,2,Horror,In stock,Premium,True
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),37.51,5,Fantasy,In stock,Mid-range,True
Dear Mr. Knightley,11.21,5,Fiction,In stock,Budget,True
Daily Fantasy Sports,36.58,1,Default,In stock,Mid-range,True
Crazy Love: Overwhelmed by a Relentless God,47.72,2,Christian,In stock,Premium,True
Cometh the Hour (The Clifton Chronicles #6),25.01,3,Fiction,In stock,Mid-range,True
Code Name Verity (Code Name Verity #1),22.13,4,Add a comment,In stock,Mid-range,True
Clockwork Angel (The Infernal Devices #1),44.14,1,Default,In stock,Premium,True
City of Glass (The Mortal Instruments #3),56.02,4,Fantasy,In stock,Premium,True
City of Fallen Angels (The Mortal Instruments #4),11.23,4,Default,In stock,Budget,True
